==============================================
Setting up CARD environment
==============================================
Start time: Tue Feb 10 02:11:48 PM EST 2026
Node: htc-n33.crc.pitt.edu

Creating conda environment at /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env...
Retrieving notices: - \ | done
Channels:
 - conda-forge
 - bioconda
 - defaults
 - r
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...python-3.14.3        | 35.0 MB   |            |   0% 
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c lawson_hanson_nnls.f -o lawson_hanson_nnls.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c nnnpls.f -o nnnpls.o
x86_64-conda-linux-gnu-cc -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o nnls.so init.o lawson_hanson_nnls.o nnnpls.o -lgfortran -lm -lquadmath -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
── R CMD build ─────────────────────────────────────────────────────────────────
* checking for file ‘/scratch/slurm-7955105/RtmpPv0JPj/remotes3093886da9eb08/xuranw-MuSiC-f21fe67/DESCRIPTION’ ... OK
* preparing ‘MuSiC’:
* checking DESCRIPTION meta-information ... OK
* checking for LF line-endings in source and make files and shell scripts
* checking for empty or unneeded directories
Omitted ‘LazyData’ from DESCRIPTION
* building ‘MuSiC_1.0.0.tar.gz’
Warning: invalid uid value replaced by that for user 'nobody'


Installing CARD from GitHub...
wk          (NA     -> 0.9.5  ) [CRAN]
units       (NA     -> 1.0-0  ) [CRAN]
s2          (NA     -> 1.1.9  ) [CRAN]
DBI         (NA     -> 1.2.3  ) [CRAN]
classInt    (NA     -> 0.4-11 ) [CRAN]
dotCall64   (NA     -> 1.2    ) [CRAN]
BiocManager (NA     -> 1.30.27) [CRAN]
sf          (NA     -> 1.0-24 ) [CRAN]
V8          (NA     -> 8.0.1  ) [CRAN]
maps        (NA     -> 3.4.3  ) [CRAN]
spam        (NA     -> 2.11-3 ) [CRAN]
gtools      (NA     -> 3.9.5  ) [CRAN]
NMF         (0.21.0 -> 0.28   ) [CRAN]
pbmcapply   (NA     -> 1.5.1  ) [CRAN]
sp          (NA     -> 2.2-0  ) [CRAN]
concaveman  (NA     -> 1.2.0  ) [CRAN]
wrMisc      (NA     -> 1.15.4 ) [CRAN]
fields      (NA     -> 17.1   ) [CRAN]
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c bbox-handler.c -o bbox-handler.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c count-handler.c -o count-handler.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c debug-filter.c -o debug-filter.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c flatten-filter.c -o flatten-filter.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c handle-crc.c -o handle-crc.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c handle-rct.c -o handle-rct.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c handle-sfc.c -o handle-sfc.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c handle-wkb.c -o handle-wkb.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c handle-wkt.cpp -o handle-wkt.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c handle-xy.c -o handle-xy.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c identity-filter.c -o identity-filter.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c make-collection-filter.c -o make-collection-filter.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c make-linestring-filter.c -o make-linestring-filter.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c make-polygon-filter.c -o make-polygon-filter.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c meta-handler.c -o meta-handler.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c orient-filter.cpp -o orient-filter.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c problems-handler.c -o problems-handler.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c sfc-writer.c -o sfc-writer.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c trans-affine.c -o trans-affine.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG -I../inst/include/  -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c trans-explicit.c -o trans-explicit.o
